v8-version,5,8,283,41,0
code-creation,Stub,3,0x121eabf8cee0,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x121eabf8d020,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x121eabf8d160,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,0x121eabf8d2a0,121,"Abort"
code-creation,Stub,3,0x121eabf8d320,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x121eabf8d500,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x121eabf8d6c0,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x121eabf8d8a0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x121eabf8da60,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x121eabf8dae0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x121eabf8dc20,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x121eabf8dde0,471,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,0x121eabf8dfc0,238,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0x121eabf8e0c0,249,"CallBoundFunction"
code-creation,Stub,3,0x121eabf8e1c0,2292,"RecordWriteStub"
code-creation,Stub,3,0x121eabf8eac0,980,"RecordWriteStub"
code-creation,Stub,3,0x121eabf8eea0,2238,"RecordWriteStub"
code-creation,Stub,3,0x121eabf8f760,2254,"RecordWriteStub"
code-creation,Stub,3,0x121eabf90040,1373,"RecordWriteStub"
code-creation,Stub,16,0x121eabf905a0,272,"BinaryOpICStub"
code-creation,Stub,16,0x121eabf906c0,423,"BinaryOpICStub"
code-creation,Stub,16,0x121eabf90880,391,"BinaryOpICStub"
code-creation,Stub,3,0x121eabf90a20,1004,"RecordWriteStub"
code-creation,Stub,3,0x121eabf90e20,2280,"RecordWriteStub"
code-creation,Stub,16,0x121eabf91720,427,"BinaryOpICStub"
code-creation,Stub,3,0x121eabf918e0,1373,"RecordWriteStub"
code-creation,Stub,3,0x121eabf91e40,2284,"RecordWriteStub"
code-creation,Stub,16,0x121eabf92740,280,"BinaryOpICStub"
code-creation,Handler,4,0x121eabf92860,256,"An IC handler from the snapshot"
code-creation,Stub,16,0x121eabf92960,232,"BinaryOpICStub"
code-creation,Stub,3,0x121eabf92a60,2284,"RecordWriteStub"
code-creation,Stub,3,0x121eabf93360,2288,"RecordWriteStub"
code-creation,Stub,3,0x121eabf93c60,2250,"RecordWriteStub"
code-creation,Stub,16,0x121eabf94540,391,"BinaryOpICStub"
code-creation,Stub,3,0x121eabf946e0,2265,"RecordWriteStub"
code-creation,Stub,17,0x121eabf94fc0,179,"CompareICStub"
code-creation,Stub,16,0x121eabf95080,196,"BinaryOpICStub"
code-creation,Stub,16,0x121eabf95160,196,"BinaryOpICStub"
code-creation,Stub,3,0x121eabf95240,2275,"RecordWriteStub"
code-creation,Stub,3,0x121eabf95b40,2257,"RecordWriteStub"
code-creation,Stub,3,0x121eabf96420,2272,"RecordWriteStub"
code-creation,Stub,18,0x121eabf96d00,212,"ToBooleanICStub"
code-creation,Stub,3,0x121eabf96de0,2253,"RecordWriteStub"
code-creation,Stub,3,0x121eabf976c0,2241,"RecordWriteStub"
code-creation,Stub,3,0x121eabf97fa0,2326,"RecordWriteStub"
code-creation,Stub,16,0x121eabf988c0,216,"BinaryOpICStub"
code-creation,Stub,3,0x121eabf989a0,980,"RecordWriteStub"
code-creation,Stub,3,0x121eabf98d80,2241,"RecordWriteStub"
code-creation,Stub,3,0x121eabf99660,2272,"RecordWriteStub"
code-creation,Handler,4,0x121eabf99f40,296,"An IC handler from the snapshot"
code-creation,Stub,3,0x121eabf9a080,2295,"RecordWriteStub"
code-creation,Stub,16,0x121eabf9a980,196,"BinaryOpICStub"
code-creation,Stub,3,0x121eabf9aa60,2285,"RecordWriteStub"
code-creation,Stub,16,0x121eabf9b360,272,"BinaryOpICStub"
code-creation,Stub,16,0x121eabf9b480,391,"BinaryOpICStub"
code-creation,Stub,16,0x121eabf9b620,419,"BinaryOpICStub"
code-creation,Stub,16,0x121eabf9b7e0,423,"BinaryOpICStub"
code-creation,Handler,4,0x121eabf9b9a0,688,"An IC handler from the snapshot"
code-creation,Stub,3,0x121eabf9bc60,2254,"RecordWriteStub"
code-creation,Handler,4,0x121eabf9c540,688,"An IC handler from the snapshot"
code-creation,Stub,16,0x121eabf9c800,268,"BinaryOpICStub"
code-creation,Stub,16,0x121eabf9c920,141,"BinaryOpICStub"
code-creation,Stub,3,0x121eabf9c9c0,895,"RegExpExecStub"
code-creation,Stub,3,0x121eabf9cd40,1617,"GetPropertyStub"
code-creation,Builtin,5,0x121eabf9d3a0,238,"Call_ReceiverIsAny"
code-creation,Builtin,5,0x121eabf9d4a0,384,"CallFunction_ReceiverIsAny"
code-creation,Stub,3,0x121eabf9d620,2300,"RecordWriteStub"
code-creation,Stub,3,0x121eabf9df20,2269,"RecordWriteStub"
code-creation,Stub,3,0x121eabf9e800,2254,"RecordWriteStub"
code-creation,Stub,3,0x121eabf9f0e0,189,"DoubleToIStub"
code-creation,Stub,16,0x121eabf9f1a0,427,"BinaryOpICStub"
code-creation,Stub,16,0x121eabf9f360,216,"BinaryOpICStub"
code-creation,Stub,16,0x121eabf9f440,196,"BinaryOpICStub"
code-creation,Stub,3,0x121eabf9f520,2291,"RecordWriteStub"
code-creation,Stub,16,0x121eabf9fe20,268,"BinaryOpICStub"
code-creation,Stub,16,0x121eabf9ff40,196,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfa0020,240,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfa0120,272,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfa0240,451,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfa0420,2275,"RecordWriteStub"
code-creation,Stub,3,0x121eabfa0d20,980,"RecordWriteStub"
code-creation,Stub,16,0x121eabfa1100,208,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfa11e0,2229,"RecordWriteStub"
code-creation,Stub,3,0x121eabfa1aa0,387,"CreateWeakCellStub"
code-creation,Stub,3,0x121eabfa1c40,2292,"RecordWriteStub"
code-creation,Stub,16,0x121eabfa2540,141,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfa25e0,304,"BinaryOpICStub"
code-creation,Handler,4,0x121eabfa2720,732,"An IC handler from the snapshot"
code-creation,Stub,3,0x121eabfa2a00,2266,"RecordWriteStub"
code-creation,Stub,16,0x121eabfa32e0,268,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfa3400,2276,"RecordWriteStub"
code-creation,Stub,3,0x121eabfa3d00,2263,"RecordWriteStub"
code-creation,Stub,3,0x121eabfa45e0,365,"CEntryStub"
code-creation,Stub,16,0x121eabfa4760,427,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfa4920,2242,"RecordWriteStub"
code-creation,Handler,4,0x121eabfa5200,308,"An IC handler from the snapshot"
code-creation,Stub,16,0x121eabfa5340,196,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfa5420,982,"RecordWriteStub"
code-creation,Stub,3,0x121eabfa5800,1004,"RecordWriteStub"
code-creation,Stub,3,0x121eabfa5c00,1808,"StringAddStub"
code-creation,Stub,3,0x121eabfa6320,1038,"CallICStub"
code-creation,Stub,3,0x121eabfa6740,980,"RecordWriteStub"
code-creation,Stub,3,0x121eabfa6b20,342,"JSEntryStub"
code-creation,Stub,3,0x121eabfa6c80,124,"CallICTrampolineStub"
code-creation,Stub,3,0x121eabfa6d00,2317,"RecordWriteStub"
code-creation,Stub,3,0x121eabfa7620,1403,"RecordWriteStub"
code-creation,Stub,3,0x121eabfa7ba0,1412,"RecordWriteStub"
code-creation,Stub,16,0x121eabfa8140,268,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfa8260,455,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfa8440,196,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfa8520,304,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfa8660,972,"RecordWriteStub"
code-creation,Stub,3,0x121eabfa8a40,2254,"RecordWriteStub"
code-creation,Stub,3,0x121eabfa9320,2284,"RecordWriteStub"
code-creation,Stub,16,0x121eabfa9c20,141,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfa9cc0,183,"DoubleToIStub"
code-creation,Stub,3,0x121eabfa9d80,2241,"RecordWriteStub"
code-creation,Stub,16,0x121eabfaa660,196,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfaa740,980,"RecordWriteStub"
code-creation,Stub,16,0x121eabfaab20,272,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfaac40,342,"JSEntryStub"
code-creation,Stub,16,0x121eabfaada0,196,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfaae80,208,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfaaf60,240,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfab060,2300,"RecordWriteStub"
code-creation,Stub,3,0x121eabfab960,2266,"RecordWriteStub"
code-creation,Stub,16,0x121eabfac240,196,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfac320,276,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfac440,268,"BinaryOpICStub"
code-creation,Stub,17,0x121eabfac560,179,"CompareICStub"
code-creation,Stub,3,0x121eabfac620,2280,"RecordWriteStub"
code-creation,Stub,3,0x121eabfacf20,2266,"RecordWriteStub"
code-creation,Stub,16,0x121eabfad800,216,"BinaryOpICStub"
code-creation,Handler,4,0x121eabfad8e0,744,"An IC handler from the snapshot"
code-creation,Stub,16,0x121eabfadbe0,395,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfadd80,423,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x121eabfadf40,2265,"RecordWriteStub"
code-creation,Stub,16,0x121eabfae820,141,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfae8c0,996,"RecordWriteStub"
code-creation,Stub,16,0x121eabfaecc0,196,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfaeda0,483,"CreateAllocationSiteStub"
code-creation,Stub,3,0x121eabfaefa0,2269,"RecordWriteStub"
code-creation,Stub,3,0x121eabfaf880,974,"RecordWriteStub"
code-creation,Stub,3,0x121eabfafc60,2266,"RecordWriteStub"
code-creation,Stub,3,0x121eabfb0540,2292,"RecordWriteStub"
code-creation,Handler,4,0x121eabfb0e40,780,"An IC handler from the snapshot"
code-creation,Stub,3,0x121eabfb1160,2241,"RecordWriteStub"
code-creation,Stub,16,0x121eabfb1a40,391,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfb1be0,216,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfb1cc0,196,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfb1da0,141,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfb1e40,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,3,0x121eabfb1ec0,1260,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,3,0x121eabfb23c0,1002,"RecordWriteStub"
code-creation,Stub,16,0x121eabfb27c0,216,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfb28a0,2242,"RecordWriteStub"
code-creation,Stub,3,0x121eabfb3180,1391,"RecordWriteStub"
code-creation,Stub,3,0x121eabfb3700,613,"StringAddStub"
code-creation,Builtin,5,0x121eabfb3980,298,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,0x121eabfb3ac0,364,"OrdinaryToPrimitive_Number"
code-creation,Stub,16,0x121eabfb3c40,196,"BinaryOpICStub"
code-creation,Handler,4,0x121eabfb3d20,780,"An IC handler from the snapshot"
code-creation,Handler,4,0x121eabfb4040,308,"An IC handler from the snapshot"
code-creation,Stub,3,0x121eabfb4180,2292,"RecordWriteStub"
code-creation,Stub,3,0x121eabfb4a80,2311,"RecordWriteStub"
code-creation,Stub,16,0x121eabfb53a0,196,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfb5480,357,"MathPowStub"
code-creation,Stub,16,0x121eabfb5600,391,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfb57a0,141,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfb5840,216,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfb5920,2266,"RecordWriteStub"
code-creation,Stub,16,0x121eabfb6200,395,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfb63a0,183,"DoubleToIStub"
code-creation,Stub,3,0x121eabfb6460,183,"DoubleToIStub"
code-creation,Stub,16,0x121eabfb6520,395,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfb66c0,141,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfb6760,276,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfb6880,2265,"RecordWriteStub"
code-creation,Stub,16,0x121eabfb7160,141,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfb7200,2292,"RecordWriteStub"
code-creation,Stub,16,0x121eabfb7b00,196,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfb7be0,365,"CEntryStub"
code-creation,Stub,16,0x121eabfb7d60,196,"BinaryOpICStub"
code-creation,Stub,18,0x121eabfb7e40,140,"ToBooleanICStub"
code-creation,Stub,3,0x121eabfb7ee0,2266,"RecordWriteStub"
code-creation,Stub,3,0x121eabfb87c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x121eabfb8900,2311,"RecordWriteStub"
code-creation,Stub,3,0x121eabfb9220,2254,"RecordWriteStub"
code-creation,Stub,3,0x121eabfb9b00,2242,"RecordWriteStub"
code-creation,Stub,16,0x121eabfba3e0,240,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfba4e0,2254,"RecordWriteStub"
code-creation,Stub,16,0x121eabfbadc0,196,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfbaea0,2296,"RecordWriteStub"
code-creation,Stub,3,0x121eabfbb7a0,117,"StubFailureTrampolineStub"
code-creation,Stub,3,0x121eabfbb820,2307,"RecordWriteStub"
code-creation,Stub,16,0x121eabfbc140,208,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfbc220,2314,"RecordWriteStub"
code-creation,Stub,3,0x121eabfbcb40,2272,"RecordWriteStub"
code-creation,Stub,3,0x121eabfbd420,404,"CEntryStub"
code-creation,Stub,16,0x121eabfbd5c0,268,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfbd6e0,2296,"RecordWriteStub"
code-creation,Stub,16,0x121eabfbdfe0,272,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfbe100,423,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfbe2c0,183,"DoubleToIStub"
code-creation,Stub,3,0x121eabfbe380,2241,"RecordWriteStub"
code-creation,Stub,3,0x121eabfbec60,2257,"RecordWriteStub"
code-creation,Stub,3,0x121eabfbf540,375,"NumberToStringStub"
code-creation,Stub,16,0x121eabfbf6c0,272,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfbf7e0,2266,"RecordWriteStub"
code-creation,Stub,3,0x121eabfc00c0,2272,"RecordWriteStub"
code-creation,Stub,3,0x121eabfc09a0,2284,"RecordWriteStub"
code-creation,Stub,16,0x121eabfc12a0,216,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfc1380,2250,"RecordWriteStub"
code-creation,Stub,16,0x121eabfc1c60,407,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfc1e00,2254,"RecordWriteStub"
code-creation,Stub,16,0x121eabfc26e0,395,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfc2880,208,"BinaryOpICStub"
code-creation,Handler,4,0x121eabfc2960,744,"An IC handler from the snapshot"
code-creation,Stub,3,0x121eabfc2c60,978,"RecordWriteStub"
code-creation,Stub,16,0x121eabfc3040,280,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfc3160,1412,"RecordWriteStub"
code-creation,Stub,16,0x121eabfc3700,196,"BinaryOpICStub"
code-creation,Stub,17,0x121eabfc37e0,157,"CompareICStub"
code-creation,Stub,3,0x121eabfc3880,2291,"RecordWriteStub"
code-creation,Stub,16,0x121eabfc4180,268,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfc42a0,2250,"RecordWriteStub"
code-creation,Stub,16,0x121eabfc4b80,423,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfc4d40,208,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfc4e20,2269,"RecordWriteStub"
code-creation,Stub,3,0x121eabfc5700,590,"SubtractWithFeedbackStub"
code-creation,Builtin,5,0x121eabfc5960,584,"Subtract"
code-creation,Builtin,5,0x121eabfc5bc0,365,"NonNumberToNumber"
code-creation,Builtin,5,0x121eabfc5d40,298,"NonPrimitiveToPrimitive_Number"
code-creation,Stub,3,0x121eabfc5e80,455,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x121eabfc6060,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x121eabfc61a0,2238,"RecordWriteStub"
code-creation,Stub,3,0x121eabfc6a60,124,"CallICTrampolineStub"
code-creation,Stub,3,0x121eabfc6ae0,1416,"RecordWriteStub"
code-creation,Stub,3,0x121eabfc7080,2245,"RecordWriteStub"
code-creation,Stub,16,0x121eabfc7960,391,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfc7b00,423,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfc7cc0,141,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfc7d60,2245,"RecordWriteStub"
code-creation,Stub,3,0x121eabfc8640,2250,"RecordWriteStub"
code-creation,Stub,3,0x121eabfc8f20,2291,"RecordWriteStub"
code-creation,Stub,16,0x121eabfc9820,423,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfc99e0,1412,"RecordWriteStub"
code-creation,Stub,16,0x121eabfc9f80,240,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfca080,1002,"RecordWriteStub"
code-creation,Stub,3,0x121eabfca480,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,16,0x121eabfca5c0,141,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfca660,729,"AddWithFeedbackStub"
code-creation,Builtin,5,0x121eabfca940,1132,"Add"
code-creation,Stub,3,0x121eabfcadc0,637,"StringAddStub"
code-creation,Stub,3,0x121eabfcb040,2266,"RecordWriteStub"
code-creation,Stub,16,0x121eabfcb920,451,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfcbb00,196,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfcbbe0,2265,"RecordWriteStub"
code-creation,Stub,3,0x121eabfcc4c0,3153,"SubStringStub"
code-creation,Handler,4,0x121eabfcd120,308,"An IC handler from the snapshot"
code-creation,Stub,16,0x121eabfcd260,423,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfcd420,423,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfcd5e0,1386,"RecordWriteStub"
code-creation,Stub,3,0x121eabfcdb60,2241,"RecordWriteStub"
code-creation,Stub,16,0x121eabfce440,196,"BinaryOpICStub"
code-creation,Stub,17,0x121eabfce520,157,"CompareICStub"
code-creation,Stub,3,0x121eabfce5c0,2250,"RecordWriteStub"
code-creation,Stub,16,0x121eabfceea0,232,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfcefa0,2253,"RecordWriteStub"
code-creation,Stub,16,0x121eabfcf880,407,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfcfa20,208,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfcfb00,216,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfcfbe0,2270,"RecordWriteStub"
code-creation,Stub,16,0x121eabfd04c0,141,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfd0560,280,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfd0680,2254,"RecordWriteStub"
code-creation,Stub,3,0x121eabfd0f60,427,"CallApiGetterStub"
code-creation,Stub,3,0x121eabfd1120,2307,"RecordWriteStub"
code-creation,Stub,16,0x121eabfd1a40,141,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfd1ae0,276,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfd1c00,276,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfd1d20,116,"StubFailureTrampolineStub"
code-creation,Stub,3,0x121eabfd1da0,2238,"RecordWriteStub"
code-creation,Handler,4,0x121eabfd2660,296,"An IC handler from the snapshot"
code-creation,Stub,3,0x121eabfd27a0,2254,"RecordWriteStub"
code-creation,Stub,3,0x121eabfd3080,2250,"RecordWriteStub"
code-creation,Stub,3,0x121eabfd3960,2257,"RecordWriteStub"
code-creation,Stub,3,0x121eabfd4240,206,"InternalArrayConstructorStub"
code-creation,Stub,3,0x121eabfd4320,2254,"RecordWriteStub"
code-creation,Stub,3,0x121eabfd4c00,2283,"RecordWriteStub"
code-creation,Stub,16,0x121eabfd5500,216,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfd55e0,423,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfd57a0,2238,"RecordWriteStub"
code-creation,Stub,16,0x121eabfd6060,240,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfd6160,435,"CallConstructStub"
code-creation,Builtin,5,0x121eabfd6320,168,"Construct"
code-creation,Builtin,5,0x121eabfd63e0,114,"ConstructFunction"
code-creation,Builtin,5,0x121eabfd6460,249,"ConstructBoundFunction"
code-creation,Builtin,5,0x121eabfd6560,121,"ConstructProxy"
code-creation,Stub,18,0x121eabfd65e0,188,"ToBooleanICStub"
code-creation,Stub,3,0x121eabfd66a0,976,"RecordWriteStub"
code-creation,Stub,16,0x121eabfd6a80,268,"BinaryOpICStub"
code-creation,Stub,16,0x121eabfd6ba0,427,"BinaryOpICStub"
code-creation,Stub,3,0x121eabfd6d60,2296,"RecordWriteStub"
code-creation,Builtin,5,0x121eabfd7660,134,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,5,0x121eabfd7700,124,"ReturnReceiver"
code-creation,Builtin,5,0x121eabfd7780,300,"GeneratorPrototypeNext"
code-creation,Builtin,5,0x121eabfd78c0,339,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,0x121eabfd7a20,335,"CreateIterResultObject"
code-creation,Builtin,5,0x121eabfd7b80,308,"GeneratorPrototypeReturn"
code-creation,Builtin,5,0x121eabfd7cc0,320,"GeneratorPrototypeThrow"
code-creation,Builtin,5,0x121eabfd7e00,12075,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,0x121eabfdad40,200,"ToBoolean"
code-creation,Builtin,5,0x121eabfdae20,464,"StringEqual"
code-creation,Builtin,5,0x121eabfdb000,12667,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,0x121eabfde180,12183,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,0x121eabfe1120,134,"Illegal"
code-creation,Builtin,5,0x121eabfe11c0,134,"ObjectAssign"
code-creation,Builtin,5,0x121eabfe1260,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,0x121eabfe1300,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,0x121eabfe13a0,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,0x121eabfe1440,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,0x121eabfe14e0,134,"ObjectIs"
code-creation,Builtin,5,0x121eabfe1580,134,"ObjectPreventExtensions"
code-creation,Builtin,5,0x121eabfe1620,134,"ObjectSeal"
code-creation,Builtin,5,0x121eabfe16c0,888,"ObjectCreate"
code-creation,Builtin,5,0x121eabfe1a40,134,"ObjectDefineProperties"
code-creation,Builtin,5,0x121eabfe1ae0,134,"ObjectDefineProperty"
